RecordID,ShiftDate,ProductionLine,Shift,DowntimeCause,DowntimeMinutes
1,2026-01-01,Line-1,Swing,Quality Hold,17.7
2,2026-01-01,Line-2,Night,Mechanical Failure,93.8
3,2026-01-01,Line-3,Swing,Mechanical Failure,20.9
4,2026-01-01,Line-3,Swing,Mechanical Failure,104.0
5,2026-01-02,Line-3,Day,Operator Break,13.2
6,2026-01-02,Line-3,Day,Electrical Fault,30.2
7,2026-01-02,Line-4,Night,Planned Maintenance,36.6
8,2026-01-03,Line-3,Night,Mechanical Failure,41.0
9,2026-01-04,Line-1,Swing,Material Shortage,84.3
10,2026-01-04,Line-2,Night,Planned Maintenance,19.3
11,2026-01-04,Line-3,Swing,Quality Hold,
12,2026-01-04,Line-3,Day,Mechanical Failure,78.2
13,2026-01-05,Line-1,Swing,Mechanical Failure,121.9
14,2026-01-05,Line-1,Night,Material Shortage,158.2
15,2026-01-05,Line-2,Night,Changeover,144.5
16,2026-01-05,Line-3,Swing,Changeover,121.2
17,2026-01-05,Line-4,Night,Material Shortage,124.2
18,2026-01-06,Line-1,Night,Changeover,169.6
19,2026-01-06,Line-1,Swing,Mechanical Failure,25.5
20,2026-01-06,Line-2,Day,Quality Hold,74.6
21,2026-01-06,Line-4,Swing,Changeover,53.6
22,2026-01-07,Line-1,Night,Electrical Fault,77.7
23,2026-01-07,Line-1,Swing,Quality Hold,71.6
24,2026-01-07,Line-2,Day,Mechanical Failure,120.2
25,2026-01-07,Line-3,Swing,Electrical Fault,30.5
26,2026-01-07,Line-4,Day,,95.2
27,2026-01-08,Line-3,Swing,Changeover,23.1
28,2026-01-08,Line-3,Night,Changeover,38.4
29,2026-01-09,Line-1,Swing,Material Shortage,22.9
30,2026-01-09,Line-3,Night,Mechanical Failure,158.0
31,2026-01-10,Line-1,Swing,Material Shortage,88.0
32,2026-01-10,Line-2,Swing,Changeover,59.6
33,2026-01-10,Line-2,Day,Mechanical Failure,65.0
34,2026-01-10,Line-3,Night,Mechanical Failure,171.4
35,2026-01-10,Line-4,Night,Material Shortage,9.7
36,2026-01-11,Line-1,Night,Planned Maintenance,95.7
37,2026-01-11,Line-3,Night,Material Shortage,93.0
38,2026-01-12,Line-4,Swing,Quality Hold,44.7
39,2026-01-13,Line-1,Night,Mechanical Failure,9.9
40,2026-01-13,Line-2,Day,Quality Hold,172.4
